x, y
1.000000000000000021e-03,-7.362638361624139094e+00
1.011983967935871781e-01,-1.679060394023637492e+00
2.013967935871743553e-01,-1.264708915508817588e+00
3.015951903807615464e-01,-2.329880292358341709e+00
4.017935871743487097e-01,-8.765035510747374303e-01
5.019919839679358731e-01,6.597023638448592520e-01
6.021903807615230919e-01,2.779122160058090651e-01
7.023887775551101997e-01,1.525429442691403015e+00
8.025871743486974186e-01,4.524251047945076820e+00
9.027855711422846374e-01,1.207589586759026945e+00
1.002983967935871634e+00,3.050973979719187490e+00
1.103182364729458742e+00,3.271713326900434815e+00
1.203380761523046072e+00,4.600459863910264957e+00
1.303579158316633180e+00,4.163859943940140695e+00
1.403777555110220288e+00,1.423304508812375024e+00
1.503975951903807617e+00,3.106101850207054316e+00
1.604174348697394725e+00,4.125182375309282001e-01
1.704372745490981833e+00,3.101305437464321191e+00
1.804571142284569163e+00,3.559762893037664355e+00
1.904769539078156271e+00,1.734689262805482635e+00
2.004967935871743379e+00,4.322148382234727748e+00
2.105166332665330486e+00,3.144722409252949991e+00
2.205364729458917594e+00,4.659942644789072830e+00
2.305563126252505146e+00,4.228702448450522233e+00
2.405761523046092254e+00,4.299151538089528657e+00
2.505959919839679362e+00,6.677669041892262847e+00
2.606158316633266470e+00,5.760567787455451061e+00
2.706356713426853577e+00,3.061042469703620483e+00
2.806555110220440685e+00,3.799207084857925576e+00
2.906753507014028237e+00,5.484823469574090282e+00
3.006951903807615345e+00,7.336719665253138345e+00
3.107150300601202453e+00,7.552751474959811695e+00
3.207348697394789561e+00,5.025686198642433489e+00
3.307547094188376668e+00,5.806938621904584430e+00
3.407745490981963776e+00,5.781871288268120246e+00
3.507943887775550884e+00,5.928611150535948227e+00
3.608142284569138436e+00,6.262960261113363458e+00
3.708340681362725544e+00,6.575208936262322723e+00
3.808539078156312652e+00,6.628719347894834968e+00
3.908737474949899759e+00,6.723489091195146372e+00
4.008935871743487311e+00,6.410315253234863064e+00
4.109134268537074419e+00,8.116110175791616754e+00
4.209332665330661527e+00,8.167844908951396476e+00
4.309531062124248635e+00,7.150189543973125339e+00
4.409729458917835743e+00,9.438151553894122969e+00
4.509927855711423739e+00,8.924006625987155772e+00
4.610126252505010847e+00,9.358817287350671421e+00
4.710324649298597954e+00,7.430799286262669057e+00
4.810523046092185062e+00,8.761179741839884016e+00
4.910721442885772170e+00,9.538431928430400220e+00
5.010919839679359278e+00,9.017764249714412372e+00
5.111118236472946386e+00,6.731199868305958844e+00
5.211316633266533493e+00,8.401908129169743944e+00
5.311515030060120601e+00,1.028301863837286589e+01
5.411713426853707709e+00,1.012680116175361533e+01
5.511911823647294817e+00,9.314992637553711319e+00
5.612110220440881925e+00,9.907017736610660208e+00
5.712308617234469033e+00,9.698707493226500276e+00
5.812507014028057029e+00,1.098895635615436284e+01
5.912705410821644136e+00,1.005763137706008870e+01
6.012903807615231244e+00,1.006110349161617279e+01
6.113102204408818352e+00,1.152459586470559394e+01
6.213300601202405460e+00,9.607018175871109733e+00
6.313498997995992568e+00,8.567264632541744973e+00
6.413697394789579675e+00,1.120391430450352210e+01
6.513895791583166783e+00,1.210801523633710630e+01
6.614094188376753891e+00,1.183843041832580489e+01
6.714292585170340999e+00,1.114609119097249845e+01
6.814490981963928107e+00,1.136491316239387217e+01
6.914689378757515215e+00,1.126784254282453546e+01
7.014887775551102322e+00,1.207553512139452501e+01
7.115086172344690318e+00,1.184870563480856731e+01
7.215284569138277426e+00,1.198082679446167553e+01
7.315482965931864534e+00,1.189880509544783926e+01
7.415681362725451642e+00,1.206033871093194065e+01
7.515879759519038750e+00,1.197519654362723429e+01
7.616078156312625858e+00,1.248469405432969026e+01
7.716276553106212965e+00,1.298846570806715839e+01
7.816474949899800073e+00,1.288591381529882263e+01
7.916673346693387181e+00,1.229684183981166967e+01
8.016871743486973401e+00,1.376843730663226317e+01
8.117070140280560508e+00,1.087809788859946813e+01
8.217268537074147616e+00,1.293397909791863398e+01
8.317466933867734724e+00,1.298999909504430761e+01
8.417665330661321832e+00,1.376834324026274992e+01
8.517863727454908940e+00,1.399619740412259006e+01
8.618062124248496048e+00,1.366555199820556332e+01
8.718260521042083155e+00,1.177423955759791419e+01
8.818458917835670263e+00,1.526159172341757042e+01
8.918657314629257371e+00,1.324002847241946235e+01
9.018855711422846255e+00,1.461375745863724163e+01
9.119054108216433363e+00,1.447759951753025121e+01
9.219252505010020471e+00,1.514335412069950237e+01
9.319450901803607579e+00,1.465705309534142664e+01
9.419649298597194687e+00,1.391301721965010962e+01
9.519847695390781794e+00,1.493928780087780694e+01
9.620046092184368902e+00,1.714145250814516785e+01
9.720244488977956010e+00,1.575702232815594606e+01
9.820442885771543118e+00,1.645193534258789114e+01
9.920641282565130226e+00,1.406409874576358199e+01
1.002083967935871733e+01,1.531788307135704663e+01
1.012103807615230444e+01,1.444048879486760484e+01
1.022123647294589155e+01,1.543902690203901251e+01
1.032143486973947866e+01,1.583172087768907588e+01
1.042163326653306576e+01,1.487646561717135540e+01
1.052183166332665287e+01,1.441474586124541979e+01
1.062203006012023998e+01,1.600793089895803689e+01
1.072222845691382709e+01,1.530915992771355150e+01
1.082242685370741420e+01,1.633855003339967027e+01
1.092262525050100130e+01,1.617041605168880380e+01
1.102282364729458841e+01,1.794245907094237324e+01
1.112302204408817552e+01,1.826860294387709160e+01
1.122322044088176263e+01,1.797631407354477062e+01
1.132341883767534974e+01,1.564874224021229310e+01
1.142361723446893684e+01,1.622204718835592985e+01
1.152381563126252395e+01,1.658371323934112951e+01
1.162401402805611283e+01,1.797226517797682988e+01
1.172421242484969994e+01,1.727829814401451003e+01
1.182441082164328705e+01,1.714017856466140444e+01
1.192460921843687416e+01,1.717327943212479724e+01
1.202480761523046127e+01,1.789354535679542124e+01
1.212500601202404837e+01,1.932149608270942664e+01
1.222520440881763548e+01,1.987259098845105854e+01
1.232540280561122259e+01,1.707764120384205953e+01
1.242560120240480970e+01,1.951645681586100167e+01
1.252579959919839681e+01,1.934098693882942044e+01
1.262599799599198391e+01,1.891024733697543070e+01
1.272619639278557102e+01,1.852310758036853500e+01
1.282639478957915813e+01,1.857050730124043270e+01
1.292659318637274524e+01,1.848615082867190296e+01
1.302679158316633234e+01,1.953989718783332918e+01
1.312698997995991945e+01,1.751064060257782629e+01
1.322718837675350656e+01,1.873811699530769204e+01
1.332738677354709367e+01,2.064168104148175331e+01
1.342758517034068078e+01,1.945368485440106454e+01
1.352778356713426788e+01,1.880517208882847413e+01
1.362798196392785499e+01,1.967477124053172588e+01
1.372818036072144210e+01,2.155372240874053702e+01
1.382837875751502921e+01,1.998866189905506019e+01
1.392857715430861631e+01,2.057575577527198263e+01
1.402877555110220342e+01,1.990437342288177902e+01
1.412897394789579231e+01,2.123921849802555784e+01
1.422917234468937941e+01,2.104746631700188431e+01
1.432937074148296652e+01,2.056822612720167243e+01
1.442956913827655363e+01,2.082880689219427239e+01
1.452976753507014074e+01,2.216129520293116073e+01
1.462996593186372785e+01,2.078606842334815497e+01
1.473016432865731495e+01,1.958563389270304356e+01
1.483036272545090206e+01,2.190455958924220425e+01
1.493056112224448917e+01,2.037213216573092822e+01
1.503075951903807628e+01,2.167282248501743780e+01
1.513095791583166339e+01,2.094779104772804956e+01
1.523115631262525049e+01,2.246121214604475114e+01
1.533135470941883760e+01,2.229330122867081343e+01
1.543155310621242471e+01,2.210224950447510039e+01
1.553175150300601182e+01,2.400406606963426981e+01
1.563194989979959892e+01,2.307027798783877159e+01
1.573214829659318603e+01,2.343957656615204499e+01
1.583234669338677314e+01,2.238486822157372558e+01
1.593254509018036025e+01,2.227663295655010955e+01
1.603274348697394913e+01,2.235403715152669690e+01
1.613294188376753624e+01,2.211681583531173345e+01
1.623314028056112335e+01,2.120120310973365818e+01
1.633333867735471046e+01,2.401927892921866814e+01
1.643353707414829756e+01,2.455133761562468919e+01
1.653373547094188467e+01,2.305315819783458764e+01
1.663393386773547178e+01,2.349375825554020736e+01
1.673413226452905889e+01,2.070095341395992605e+01
